year,month,enso,date
1870,1,-1,1870-01-01
1871,1,-0.25,1871-01-01
1872,1,-0.72,1872-01-01
1873,1,-0.78,1873-01-01
1874,1,-0.93,1874-01-01
1875,1,-0.71,1875-01-01
1876,1,-0.95,1876-01-01
1877,1,0.35,1877-01-01
1878,1,2.41,1878-01-01
1879,1,-0.55,1879-01-01
1880,1,-1,1880-01-01
1881,1,0.29,1881-01-01
1882,1,-0.45,1882-01-01
1883,1,-0.46,1883-01-01
1884,1,-0.11,1884-01-01
1885,1,0.12,1885-01-01
1886,1,0.17,1886-01-01
1887,1,-0.68,1887-01-01
1888,1,0.15,1888-01-01
1889,1,1.98,1889-01-01
1890,1,-2.49,1890-01-01
1891,1,-0.45,1891-01-01
1892,1,-0.5,1892-01-01
1893,1,-1.23,1893-01-01
1894,1,-1.09,1894-01-01
1895,1,-0.73,1895-01-01
1896,1,0.16,1896-01-01
1897,1,1.49,1897-01-01
1898,1,-0.51,1898-01-01
1899,1,-0.75,1899-01-01
1900,1,1.41,1900-01-01
1901,1,0.82,1901-01-01
1902,1,-0.5,1902-01-01
1903,1,1.33,1903-01-01
1904,1,-0.73,1904-01-01
1905,1,0.68,1905-01-01
1906,1,0.89,1906-01-01
1907,1,-0.57,1907-01-01
1908,1,-0.27,1908-01-01
1909,1,-0.29,1909-01-01
1910,1,-0.93,1910-01-01
1911,1,-0.57,1911-01-01
1912,1,1.55,1912-01-01
1913,1,-0.2,1913-01-01
1914,1,0.7,1914-01-01
1915,1,0.88,1915-01-01
1916,1,-0.12,1916-01-01
1917,1,-1.56,1917-01-01
1918,1,-0.84,1918-01-01
1919,1,1.6,1919-01-01
1920,1,0.64,1920-01-01
1921,1,0.43,1921-01-01
1922,1,-0.54,1922-01-01
1923,1,-0.41,1923-01-01
1924,1,0.46,1924-01-01
1925,1,-1.03,1925-01-01
1926,1,1.52,1926-01-01
1927,1,0.1,1927-01-01
1928,1,0.47,1928-01-01
1929,1,-0.15,1929-01-01
1930,1,0.35,1930-01-01
1931,1,1.49,1931-01-01
1932,1,-0.42,1932-01-01
1933,1,-0.21,1933-01-01
1934,1,-0.93,1934-01-01
1935,1,-0.32,1935-01-01
1936,1,0.74,1936-01-01
1937,1,-0.3,1937-01-01
1938,1,-0.21,1938-01-01
1939,1,-0.67,1939-01-01
1940,1,1.18,1940-01-01
1941,1,1.38,1941-01-01
1942,1,0.61,1942-01-01
1943,1,-1.2,1943-01-01
1944,1,-0.42,1944-01-01
1945,1,-0.36,1945-01-01
1946,1,-0.44,1946-01-01
1947,1,0.39,1947-01-01
1948,1,0.05,1948-01-01
1949,1,-0.46,1949-01-01
1950,1,-1.05,1950-01-01
1951,1,-1.13,1951-01-01
1952,1,0.39,1952-01-01
1953,1,0.36,1953-01-01
1954,1,0.39,1954-01-01
1955,1,-0.66,1955-01-01
1956,1,-1.23,1956-01-01
1957,1,-0.56,1957-01-01
1958,1,1.54,1958-01-01
1959,1,0.43,1959-01-01
1960,1,0.02,1960-01-01
1961,1,-0.15,1961-01-01
1962,1,-0.25,1962-01-01
1963,1,-0.32,1963-01-01
1964,1,0.76,1964-01-01
1965,1,-0.57,1965-01-01
1966,1,1.13,1966-01-01
1967,1,-0.55,1967-01-01
1968,1,-0.6,1968-01-01
1969,1,0.9,1969-01-01
1970,1,0.55,1970-01-01
1971,1,-1.47,1971-01-01
1972,1,-0.58,1972-01-01
1973,1,1.6,1973-01-01
1974,1,-2.02,1974-01-01
1975,1,-0.37,1975-01-01
1976,1,-1.8,1976-01-01
1977,1,0.84,1977-01-01
1978,1,0.72,1978-01-01
1979,1,0.05,1979-01-01
1980,1,0.55,1980-01-01
1981,1,-0.45,1981-01-01
1982,1,-0.04,1982-01-01
1983,1,2.43,1983-01-01
1984,1,-0.8,1984-01-01
1985,1,-0.89,1985-01-01
1986,1,-0.79,1986-01-01
1987,1,1.19,1987-01-01
1988,1,0.69,1988-01-01
1989,1,-1.95,1989-01-01
1990,1,0.02,1990-01-01
1991,1,0.51,1991-01-01
1992,1,1.61,1992-01-01
1993,1,0.28,1993-01-01
1994,1,0.03,1994-01-01
1995,1,1.1,1995-01-01
1996,1,-0.65,1996-01-01
1997,1,-0.43,1997-01-01
1998,1,2.42,1998-01-01
1999,1,-1.53,1999-01-01
2000,1,-1.79,2000-01-01
2001,1,-0.88,2001-01-01
2002,1,-0.14,2002-01-01
2003,1,0.98,2003-01-01
2004,1,0.26,2004-01-01
2005,1,0.56,2005-01-01
2006,1,-0.98,2006-01-01
2007,1,0.59,2007-01-01
2008,1,-1.79,2008-01-01
2009,1,-1,2009-01-01
2010,1,1.43,2010-01-01
2011,1,-1.7,2011-01-01
2012,1,-0.93,2012-01-01
2013,1,-0.42,2013-01-01
2014,1,-0.42,2014-01-01
2015,1,0.59,2015-01-01
2016,1,2.56,2016-01-01
2017,1,-0.34,2017-01-01
1870,2,-1.2,1870-02-01
1871,2,-0.58,1871-02-01
1872,2,-0.62,1872-02-01
1873,2,-1.01,1873-02-01
1874,2,-1.06,1874-02-01
1875,2,-0.37,1875-02-01
1876,2,-1.2,1876-02-01
1877,2,0.46,1877-02-01
1878,2,2.43,1878-02-01
1879,2,-0.18,1879-02-01
1880,2,-0.73,1880-02-01
1881,2,0.23,1881-02-01
1882,2,-0.55,1882-02-01
1883,2,-0.49,1883-02-01
1884,2,-0.01,1884-02-01
1885,2,0.27,1885-02-01
1886,2,-0.1,1886-02-01
1887,2,-1.02,1887-02-01
1888,2,0.66,1888-02-01
1889,2,1.47,1889-02-01
1890,2,-2.11,1890-02-01
1891,2,-0.25,1891-02-01
1892,2,-0.34,1892-02-01
1893,2,-1.16,1893-02-01
1894,2,-1.13,1894-02-01
1895,2,-0.49,1895-02-01
1896,2,0.09,1896-02-01
1897,2,1.14,1897-02-01
1898,2,-0.57,1898-02-01
1899,2,-0.71,1899-02-01
1900,2,1.29,1900-02-01
1901,2,0.29,1901-02-01
1902,2,-0.26,1902-02-01
1903,2,0.93,1903-02-01
1904,2,-0.79,1904-02-01
1905,2,0.72,1905-02-01
1906,2,0.67,1906-02-01
1907,2,-0.41,1907-02-01
1908,2,0.07,1908-02-01
1909,2,-0.88,1909-02-01
1910,2,-0.64,1910-02-01
1911,2,-0.58,1911-02-01
1912,2,0.83,1912-02-01
1913,2,0.18,1913-02-01
1914,2,0.8,1914-02-01
1915,2,0.65,1915-02-01
1916,2,-0.61,1916-02-01
1917,2,-1.2,1917-02-01
1918,2,-0.82,1918-02-01
1919,2,1.24,1919-02-01
1920,2,0.6,1920-02-01
1921,2,-0.52,1921-02-01
1922,2,-0.07,1922-02-01
1923,2,-0.76,1923-02-01
1924,2,0.63,1924-02-01
1925,2,-0.47,1925-02-01
1926,2,1.29,1926-02-01
1927,2,0.23,1927-02-01
1928,2,0.21,1928-02-01
1929,2,-0.08,1929-02-01
1930,2,0.39,1930-02-01
1931,2,1.33,1931-02-01
1932,2,-0.19,1932-02-01
1933,2,-0.08,1933-02-01
1934,2,-0.87,1934-02-01
1935,2,-0.19,1935-02-01
1936,2,0.49,1936-02-01
1937,2,0.3,1937-02-01
1938,2,0.23,1938-02-01
1939,2,-0.95,1939-02-01
1940,2,1.38,1940-02-01
1941,2,1.34,1941-02-01
1942,2,0.53,1942-02-01
1943,2,-1.18,1943-02-01
1944,2,0.16,1944-02-01
1945,2,-0.47,1945-02-01
1946,2,-0.24,1946-02-01
1947,2,-0.13,1947-02-01
1948,2,0.37,1948-02-01
1949,2,0.26,1949-02-01
1950,2,-1.5,1950-02-01
1951,2,-0.74,1951-02-01
1952,2,0.24,1952-02-01
1953,2,0.24,1953-02-01
1954,2,0.21,1954-02-01
1955,2,-0.79,1955-02-01
1956,2,-0.98,1956-02-01
1957,2,-0.24,1957-02-01
1958,2,1.4,1958-02-01
1959,2,0.5,1959-02-01
1960,2,-0.24,1960-02-01
1961,2,0.04,1961-02-01
1962,2,-0.16,1962-02-01
1963,2,-0.26,1963-02-01
1964,2,0.55,1964-02-01
1965,2,-0.36,1965-02-01
1966,2,0.83,1966-02-01
1967,2,-0.56,1967-02-01
1968,2,-0.74,1968-02-01
1969,2,1.02,1969-02-01
1970,2,0.36,1970-02-01
1971,2,-1.28,1971-02-01
1972,2,-0.22,1972-02-01
1973,2,1.08,1973-02-01
1974,2,-1.5,1974-02-01
1975,2,-0.33,1975-02-01
1976,2,-1.05,1976-02-01
1977,2,0.55,1977-02-01
1978,2,0.51,1978-02-01
1979,2,0.09,1979-02-01
1980,2,0.33,1980-02-01
1981,2,-0.45,1981-02-01
1982,2,-0.13,1982-02-01
1983,2,2.22,1983-02-01
1984,2,-0.53,1984-02-01
1985,2,-0.91,1985-02-01
1986,2,-0.64,1986-02-01
1987,2,1.17,1987-02-01
1988,2,0.35,1988-02-01
1989,2,-1.37,1989-02-01
1990,2,0.36,1990-02-01
1991,2,0.32,1991-02-01
1992,2,1.62,1992-02-01
1993,2,0.42,1993-02-01
1994,2,-0.16,1994-02-01
1995,2,0.87,1995-02-01
1996,2,-0.66,1996-02-01
1997,2,-0.24,1997-02-01
1998,2,2.08,1998-02-01
1999,2,-1.41,1999-02-01
2000,2,-1.53,2000-02-01
2001,2,-0.63,2001-02-01
2002,2,0,2002-02-01
2003,2,0.64,2003-02-01
2004,2,0.17,2004-02-01
2005,2,0.26,2005-02-01
2006,2,-0.71,2006-02-01
2007,2,0.12,2007-02-01
2008,2,-1.7,2008-02-01
2009,2,-0.71,2009-02-01
2010,2,1.18,2010-02-01
2011,2,-1.26,2011-02-01
2012,2,-0.61,2012-02-01
2013,2,-0.4,2013-02-01
2014,2,-0.45,2014-02-01
2015,2,0.57,2015-02-01
2016,2,2.11,2016-02-01
2017,2,-0.01,2017-02-01
1870,3,-0.83,1870-03-01
1871,3,-0.43,1871-03-01
1872,3,-0.5,1872-03-01
1873,3,-1.31,1873-03-01
1874,3,-1.4,1874-03-01
1875,3,-0.59,1875-03-01
1876,3,-1.13,1876-03-01
1877,3,0.52,1877-03-01
1878,3,1.31,1878-03-01
1879,3,-0.24,1879-03-01
1880,3,-0.62,1880-03-01
1881,3,0.32,1881-03-01
1882,3,-0.53,1882-03-01
1883,3,-0.4,1883-03-01
1884,3,-0,1884-03-01
1885,3,0.12,1885-03-01
1886,3,-0.11,1886-03-01
1887,3,-1.17,1887-03-01
1888,3,0.4,1888-03-01
1889,3,0.83,1889-03-01
1890,3,-1.15,1890-03-01
1891,3,-0.07,1891-03-01
1892,3,-0.58,1892-03-01
1893,3,-1.24,1893-03-01
1894,3,-1.06,1894-03-01
1895,3,-0.4,1895-03-01
1896,3,0.15,1896-03-01
1897,3,0.54,1897-03-01
1898,3,-0.79,1898-03-01
1899,3,-0.56,1899-03-01
1900,3,0.99,1900-03-01
1901,3,0.05,1901-03-01
1902,3,-0.27,1902-03-01
1903,3,0.79,1903-03-01
1904,3,-0.85,1904-03-01
1905,3,0.92,1905-03-01
1906,3,0.8,1906-03-01
1907,3,-0.43,1907-03-01
1908,3,-0.63,1908-03-01
1909,3,-0.54,1909-03-01
1910,3,-0.79,1910-03-01
1911,3,-0.82,1911-03-01
1912,3,0.69,1912-03-01
1913,3,0.16,1913-03-01
1914,3,0.32,1914-03-01
1915,3,0.49,1915-03-01
1916,3,-0.54,1916-03-01
1917,3,-0.64,1917-03-01
1918,3,-0.96,1918-03-01
1919,3,0.9,1919-03-01
1920,3,0.53,1920-03-01
1921,3,-1.42,1921-03-01
1922,3,0.08,1922-03-01
1923,3,-0.85,1923-03-01
1924,3,0.39,1924-03-01
1925,3,-0.53,1925-03-01
1926,3,1.19,1926-03-01
1927,3,-0.18,1927-03-01
1928,3,-0.24,1928-03-01
1929,3,-0.15,1929-03-01
1930,3,0.29,1930-03-01
1931,3,1.18,1931-03-01
1932,3,0.25,1932-03-01
1933,3,-0.2,1933-03-01
1934,3,-0.95,1934-03-01
1935,3,-0.28,1935-03-01
1936,3,0,1936-03-01
1937,3,0.25,1937-03-01
1938,3,-0.06,1938-03-01
1939,3,-0.85,1939-03-01
1940,3,1.19,1940-03-01
1941,3,1.41,1941-03-01
1942,3,0.25,1942-03-01
1943,3,-1.1,1943-03-01
1944,3,-0.21,1944-03-01
1945,3,-0.79,1945-03-01
1946,3,-0.36,1946-03-01
1947,3,0.28,1947-03-01
1948,3,0.63,1948-03-01
1949,3,-0.55,1949-03-01
1950,3,-1.07,1950-03-01
1951,3,-0.77,1951-03-01
1952,3,0.04,1952-03-01
1953,3,0.22,1953-03-01
1954,3,0.01,1954-03-01
1955,3,-0.8,1955-03-01
1956,3,-0.93,1956-03-01
1957,3,0.08,1957-03-01
1958,3,0.99,1958-03-01
1959,3,0.26,1959-03-01
1960,3,-0.08,1960-03-01
1961,3,-0.1,1961-03-01
1962,3,-0.41,1962-03-01
1963,3,-0.06,1963-03-01
1964,3,-0.16,1964-03-01
1965,3,-0.34,1965-03-01
1966,3,0.83,1966-03-01
1967,3,-0.47,1967-03-01
1968,3,-0.76,1968-03-01
1969,3,0.61,1969-03-01
1970,3,0.26,1970-03-01
1971,3,-1.29,1971-03-01
1972,3,-0.25,1972-03-01
1973,3,0.58,1973-03-01
1974,3,-1.44,1974-03-01
1975,3,-0.59,1975-03-01
1976,3,-0.68,1976-03-01
1977,3,0.4,1977-03-01
1978,3,0.06,1978-03-01
1979,3,0.13,1979-03-01
1980,3,0.09,1980-03-01
1981,3,-0.02,1981-03-01
1982,3,-0.02,1982-03-01
1983,3,1.69,1983-03-01
1984,3,-0.48,1984-03-01
1985,3,-0.96,1985-03-01
1986,3,-0.51,1986-03-01
1987,3,1.24,1987-03-01
1988,3,0.29,1988-03-01
1989,3,-1.33,1989-03-01
1990,3,0.2,1990-03-01
1991,3,0.1,1991-03-01
1992,3,1.5,1992-03-01
1993,3,0.47,1993-03-01
1994,3,-0.06,1994-03-01
1995,3,0.49,1995-03-01
1996,3,-0.48,1996-03-01
1997,3,-0.06,1997-03-01
1998,3,1.49,1998-03-01
1999,3,-0.92,1999-03-01
2000,3,-1.26,2000-03-01
2001,3,-0.48,2001-03-01
2002,3,0.11,2002-03-01
2003,3,0.48,2003-03-01
2004,3,-0.1,2004-03-01
2005,3,0.28,2005-03-01
2006,3,-0.73,2006-03-01
2007,3,-0.15,2007-03-01
2008,3,-1.17,2008-03-01
2009,3,-0.72,2009-03-01
2010,3,1.07,2010-03-01
2011,3,-0.98,2011-03-01
2012,3,-0.48,2012-03-01
2013,3,-0.14,2013-03-01
2014,3,-0.07,2014-03-01
2015,3,0.48,2015-03-01
2016,3,1.6,2016-03-01
2017,3,-0.09,2017-03-01
1870,4,-0.81,1870-04-01
1871,4,-0.5,1871-04-01
1872,4,-0.77,1872-04-01
1873,4,-0.67,1873-04-01
1874,4,-0.94,1874-04-01
1875,4,-0.87,1875-04-01
1876,4,-1.18,1876-04-01
1877,4,0.5,1877-04-01
1878,4,0.92,1878-04-01
1879,4,-0.37,1879-04-01
1880,4,-0.57,1880-04-01
1881,4,0.41,1881-04-01
1882,4,0.1,1882-04-01
1883,4,-0.23,1883-04-01
1884,4,0.26,1884-04-01
1885,4,-0.02,1885-04-01
1886,4,-0.37,1886-04-01
1887,4,-1.18,1887-04-01
1888,4,0.3,1888-04-01
1889,4,0.46,1889-04-01
1890,4,-1.14,1890-04-01
1891,4,0.15,1891-04-01
1892,4,-0.65,1892-04-01
1893,4,-1.3,1893-04-01
1894,4,-0.92,1894-04-01
1895,4,-0.17,1895-04-01
1896,4,-0.01,1896-04-01
1897,4,-0.22,1897-04-01
1898,4,-0.61,1898-04-01
1899,4,-0.34,1899-04-01
1900,4,0.66,1900-04-01
1901,4,-0.13,1901-04-01
1902,4,0.2,1902-04-01
1903,4,0.36,1903-04-01
1904,4,-0.72,1904-04-01
1905,4,0.29,1905-04-01
1906,4,0.45,1906-04-01
1907,4,-0.56,1907-04-01
1908,4,-0.55,1908-04-01
1909,4,-0.68,1909-04-01
1910,4,-1.17,1910-04-01
1911,4,-1.11,1911-04-01
1912,4,0.58,1912-04-01
1913,4,-0.77,1913-04-01
1914,4,0.69,1914-04-01
1915,4,0.47,1915-04-01
1916,4,-0.63,1916-04-01
1917,4,-0.29,1917-04-01
1918,4,-0.56,1918-04-01
1919,4,0.69,1919-04-01
1920,4,-0.16,1920-04-01
1921,4,-0.55,1921-04-01
1922,4,-0.54,1922-04-01
1923,4,-0.55,1923-04-01
1924,4,-0.02,1924-04-01
1925,4,-0.52,1925-04-01
1926,4,1.01,1926-04-01
1927,4,-0.27,1927-04-01
1928,4,-0.22,1928-04-01
1929,4,-0.15,1929-04-01
1930,4,0.41,1930-04-01
1931,4,0.96,1931-04-01
1932,4,0.25,1932-04-01
1933,4,0.01,1933-04-01
1934,4,-0.42,1934-04-01
1935,4,-0.32,1935-04-01
1936,4,0.29,1936-04-01
1937,4,0.21,1937-04-01
1938,4,0.09,1938-04-01
1939,4,-0.27,1939-04-01
1940,4,0.8,1940-04-01
1941,4,1.36,1941-04-01
1942,4,0.57,1942-04-01
1943,4,-0.6,1943-04-01
1944,4,0.11,1944-04-01
1945,4,-0.76,1945-04-01
1946,4,-0.48,1946-04-01
1947,4,-0.07,1947-04-01
1948,4,0.25,1948-04-01
1949,4,0.19,1949-04-01
1950,4,-0.91,1950-04-01
1951,4,-0.17,1951-04-01
1952,4,0.41,1952-04-01
1953,4,0.77,1953-04-01
1954,4,-0.32,1954-04-01
1955,4,-0.95,1955-04-01
1956,4,-0.78,1956-04-01
1957,4,0.42,1957-04-01
1958,4,0.31,1958-04-01
1959,4,0.27,1959-04-01
1960,4,0.01,1960-04-01
1961,4,0.13,1961-04-01
1962,4,-0.32,1962-04-01
1963,4,-0.06,1963-04-01
1964,4,-0.53,1964-04-01
1965,4,-0.09,1965-04-01
1966,4,0.54,1966-04-01
1967,4,-0.53,1967-04-01
1968,4,-0.47,1968-04-01
1969,4,0.33,1969-04-01
1970,4,0.18,1970-04-01
1971,4,-0.97,1971-04-01
1972,4,0.21,1972-04-01
1973,4,-0.07,1973-04-01
1974,4,-1,1974-04-01
1975,4,-0.59,1975-04-01
1976,4,-0.42,1976-04-01
1977,4,-0.25,1977-04-01
1978,4,-0.37,1978-04-01
1979,4,0.17,1979-04-01
1980,4,0.2,1980-04-01
1981,4,-0.17,1981-04-01
1982,4,0.24,1982-04-01
1983,4,1.12,1983-04-01
1984,4,-0.6,1984-04-01
1985,4,-0.98,1985-04-01
1986,4,-0.41,1986-04-01
1987,4,0.89,1987-04-01
1988,4,-0.49,1988-04-01
1989,4,-1.11,1989-04-01
1990,4,0.26,1990-04-01
1991,4,0.21,1991-04-01
1992,4,1.41,1992-04-01
1993,4,0.92,1993-04-01
1994,4,0.03,1994-04-01
1995,4,0.27,1995-04-01
1996,4,-0.34,1996-04-01
1997,4,0.34,1997-04-01
1998,4,0.9,1998-04-01
1999,4,-0.81,1999-04-01
2000,4,-0.8,2000-04-01
2001,4,-0.3,2001-04-01
2002,4,0.14,2002-04-01
2003,4,-0.03,2003-04-01
2004,4,0.06,2004-04-01
2005,4,0.28,2005-04-01
2006,4,-0.3,2006-04-01
2007,4,-0.16,2007-04-01
2008,4,-0.89,2008-04-01
2009,4,-0.25,2009-04-01
2010,4,0.56,2010-04-01
2011,4,-0.74,2011-04-01
2012,4,-0.29,2012-04-01
2013,4,-0.08,2013-04-01
2014,4,0.28,2014-04-01
2015,4,0.9,2015-04-01
2016,4,1.05,2016-04-01
2017,4,0.22,2017-04-01
1870,5,-1.27,1870-05-01
1871,5,-0.7,1871-05-01
1872,5,-0.62,1872-05-01
1873,5,-0.53,1873-05-01
1874,5,-0.86,1874-05-01
1875,5,-1.09,1875-05-01
