year,month,enso,date
1876,5,-1.08,1876-05-01
1877,5,0.76,1877-05-01
1878,5,0.82,1878-05-01
1879,5,-0.83,1879-05-01
1880,5,-0.71,1880-05-01
1881,5,0.16,1881-05-01
1882,5,0.01,1882-05-01
1883,5,-0.38,1883-05-01
1884,5,0.4,1884-05-01
1885,5,0.44,1885-05-01
1886,5,-0.85,1886-05-01
1887,5,-1.14,1887-05-01
1888,5,0.47,1888-05-01
1889,5,0.32,1889-05-01
1890,5,-1,1890-05-01
1891,5,0.13,1891-05-01
1892,5,-0.72,1892-05-01
1893,5,-1.32,1893-05-01
1894,5,-1,1894-05-01
1895,5,-0.03,1895-05-01
1896,5,-0.04,1896-05-01
1897,5,-0.17,1897-05-01
1898,5,-0.59,1898-05-01
1899,5,0.04,1899-05-01
1900,5,0.54,1900-05-01
1901,5,-0.19,1901-05-01
1902,5,0.47,1902-05-01
1903,5,-0.1,1903-05-01
1904,5,-0.4,1904-05-01
1905,5,1.08,1905-05-01
1906,5,0.02,1906-05-01
1907,5,-0.47,1907-05-01
1908,5,-0.45,1908-05-01
1909,5,-0.36,1909-05-01
1910,5,-1.41,1910-05-01
1911,5,-1.05,1911-05-01
1912,5,0,1912-05-01
1913,5,-0.28,1913-05-01
1914,5,0.01,1914-05-01
1915,5,0.52,1915-05-01
1916,5,-0.23,1916-05-01
1917,5,-0.3,1917-05-01
1918,5,-0.17,1918-05-01
1919,5,0.63,1919-05-01
1920,5,-0.21,1920-05-01
1921,5,-0.92,1921-05-01
1922,5,0.22,1922-05-01
1923,5,-0.25,1923-05-01
1924,5,-0.85,1924-05-01
1925,5,-0.4,1925-05-01
1926,5,0.83,1926-05-01
1927,5,-0.59,1927-05-01
1928,5,-0.04,1928-05-01
1929,5,-0.17,1929-05-01
1930,5,-0.04,1930-05-01
1931,5,0.63,1931-05-01
1932,5,0.28,1932-05-01
1933,5,-0.4,1933-05-01
1934,5,-0.49,1934-05-01
1935,5,-0.54,1935-05-01
1936,5,-0.07,1936-05-01
1937,5,-0.43,1937-05-01
1938,5,-0.33,1938-05-01
1939,5,-0.25,1939-05-01
1940,5,0.34,1940-05-01
1941,5,1.32,1941-05-01
1942,5,-0.1,1942-05-01
1943,5,-0.36,1943-05-01
1944,5,0.14,1944-05-01
1945,5,-0.46,1945-05-01
1946,5,-0.39,1946-05-01
1947,5,-0.55,1947-05-01
1948,5,0.31,1948-05-01
1949,5,-0.07,1949-05-01
1950,5,-1.3,1950-05-01
1951,5,-0.1,1951-05-01
1952,5,-0.38,1952-05-01
1953,5,0.35,1953-05-01
1954,5,-0.53,1954-05-01
1955,5,-1.23,1955-05-01
1956,5,-0.59,1956-05-01
1957,5,0.45,1957-05-01
1958,5,0.32,1958-05-01
1959,5,-0.01,1959-05-01
1960,5,0.05,1960-05-01
1961,5,-0.01,1961-05-01
1962,5,-0.42,1962-05-01
1963,5,-0,1963-05-01
1964,5,-0.74,1964-05-01
1965,5,0.19,1965-05-01
1966,5,-0.06,1966-05-01
1967,5,-0.24,1967-05-01
1968,5,-0.44,1968-05-01
1969,5,0.39,1969-05-01
1970,5,0.01,1970-05-01
1971,5,-0.82,1971-05-01
1972,5,0.33,1972-05-01
1973,5,-0.56,1973-05-01
1974,5,-0.79,1974-05-01
1975,5,-1,1975-05-01
1976,5,-0.49,1976-05-01
1977,5,-0.03,1977-05-01
1978,5,-0.49,1978-05-01
1979,5,-0.09,1979-05-01
1980,5,0.13,1980-05-01
1981,5,-0.11,1981-05-01
1982,5,0.65,1982-05-01
1983,5,1.12,1983-05-01
1984,5,-0.64,1984-05-01
1985,5,-0.9,1985-05-01
1986,5,-0.47,1986-05-01
1987,5,0.91,1987-05-01
1988,5,-1.05,1988-05-01
1989,5,-0.8,1989-05-01
1990,5,0.32,1990-05-01
1991,5,0.44,1991-05-01
1992,5,1.27,1992-05-01
1993,5,0.93,1993-05-01
1994,5,0.14,1994-05-01
1995,5,0.03,1995-05-01
1996,5,-0.4,1996-05-01
1997,5,0.87,1997-05-01
1998,5,0.68,1998-05-01
1999,5,-0.87,1999-05-01
2000,5,-0.8,2000-05-01
2001,5,-0.3,2001-05-01
2002,5,0.21,2002-05-01
2003,5,-0.52,2003-05-01
2004,5,0.1,2004-05-01
2005,5,0.3,2005-05-01
2006,5,-0.11,2006-05-01
2007,5,-0.39,2007-05-01
2008,5,-0.64,2008-05-01
2009,5,0.17,2009-05-01
2010,5,-0.15,2010-05-01
2011,5,-0.53,2011-05-01
2012,5,-0.18,2012-05-01
2013,5,-0.28,2013-05-01
2014,5,0.45,2014-05-01
2015,5,1.04,2015-05-01
2016,5,0.45,2016-05-01
2017,5,0.3,2017-05-01
1870,6,-1.08,1870-06-01
1871,6,-0.53,1871-06-01
1872,6,-0.52,1872-06-01
1873,6,-0.48,1873-06-01
1874,6,-0.72,1874-06-01
1875,6,-0.76,1875-06-01
1876,6,-0.43,1876-06-01
1877,6,0.98,1877-06-01
1878,6,0.92,1878-06-01
1879,6,-0.67,1879-06-01
1880,6,-0.61,1880-06-01
1881,6,0.23,1881-06-01
1882,6,-0.4,1882-06-01
1883,6,-0.21,1883-06-01
1884,6,-0.13,1884-06-01
1885,6,0.17,1885-06-01
1886,6,-0.9,1886-06-01
1887,6,-0.56,1887-06-01
1888,6,0.4,1888-06-01
1889,6,0.09,1889-06-01
1890,6,-0.86,1890-06-01
1891,6,0.29,1891-06-01
1892,6,-0.57,1892-06-01
1893,6,-1.19,1893-06-01
1894,6,-0.84,1894-06-01
1895,6,-0.21,1895-06-01
1896,6,-0.21,1896-06-01
1897,6,-0.02,1897-06-01
1898,6,-0.28,1898-06-01
1899,6,0.09,1899-06-01
1900,6,0.76,1900-06-01
1901,6,-0.26,1901-06-01
1902,6,0.77,1902-06-01
1903,6,0.29,1903-06-01
1904,6,0.14,1904-06-01
1905,6,0.59,1905-06-01
1906,6,0.15,1906-06-01
1907,6,-0.41,1907-06-01
1908,6,-0.22,1908-06-01
1909,6,-1.1,1909-06-01
1910,6,-1.04,1910-06-01
1911,6,-0.64,1911-06-01
1912,6,-0.24,1912-06-01
1913,6,-0.16,1913-06-01
1914,6,0.08,1914-06-01
1915,6,1.1,1915-06-01
1916,6,-0.36,1916-06-01
1917,6,-0.04,1917-06-01
1918,6,0.37,1918-06-01
1919,6,0.61,1919-06-01
1920,6,0.29,1920-06-01
1921,6,-0.21,1921-06-01
1922,6,-0.44,1922-06-01
1923,6,-0.15,1923-06-01
1924,6,-0.67,1924-06-01
1925,6,-0.18,1925-06-01
1926,6,0.61,1926-06-01
1927,6,-0.15,1927-06-01
1928,6,-0.26,1928-06-01
1929,6,0.13,1929-06-01
1930,6,0.27,1930-06-01
1931,6,0.48,1931-06-01
1932,6,0.19,1932-06-01
1933,6,-0.86,1933-06-01
1934,6,-0.33,1934-06-01
1935,6,-0.4,1935-06-01
1936,6,-0.35,1936-06-01
1937,6,-0.3,1937-06-01
1938,6,-0.88,1938-06-01
1939,6,0.05,1939-06-01
1940,6,0.55,1940-06-01
1941,6,0.88,1941-06-01
1942,6,-0.52,1942-06-01
1943,6,-0.11,1943-06-01
1944,6,0.04,1944-06-01
1945,6,-0.59,1945-06-01
1946,6,0.15,1946-06-01
1947,6,0.07,1947-06-01
1948,6,0.06,1948-06-01
1949,6,-0.72,1949-06-01
1950,6,-0.86,1950-06-01
1951,6,-0.09,1951-06-01
1952,6,-0.66,1952-06-01
1953,6,0.41,1953-06-01
1954,6,-0.8,1954-06-01
1955,6,-1.2,1955-06-01
1956,6,-0.83,1956-06-01
1957,6,0.53,1957-06-01
1958,6,0.3,1958-06-01
1959,6,-0.33,1959-06-01
1960,6,-0.2,1960-06-01
1961,6,0.1,1961-06-01
1962,6,-0.22,1962-06-01
1963,6,0.12,1963-06-01
1964,6,-0.88,1964-06-01
1965,6,0.45,1965-06-01
1966,6,0.14,1966-06-01
1967,6,-0.12,1967-06-01
1968,6,0.19,1968-06-01
1969,6,0.26,1969-06-01
1970,6,-0.3,1970-06-01
1971,6,-0.78,1971-06-01
1972,6,0.66,1972-06-01
1973,6,-0.86,1973-06-01
1974,6,-0.7,1974-06-01
1975,6,-1.25,1975-06-01
1976,6,0,1976-06-01
1977,6,0.36,1977-06-01
1978,6,-0.45,1978-06-01
1979,6,0.04,1979-06-01
1980,6,0.37,1980-06-01
1981,6,-0.15,1981-06-01
1982,6,0.92,1982-06-01
1983,6,0.62,1983-06-01
1984,6,-0.9,1984-06-01
1985,6,-0.76,1985-06-01
1986,6,-0.08,1986-06-01
1987,6,1.24,1987-06-01
1988,6,-1.46,1988-06-01
1989,6,-0.64,1989-06-01
1990,6,0,1990-06-01
1991,6,0.65,1991-06-01
1992,6,0.53,1992-06-01
1993,6,0.64,1993-06-01
1994,6,0.27,1994-06-01
1995,6,0.08,1995-06-01
1996,6,-0.12,1996-06-01
1997,6,1.15,1997-06-01
1998,6,-0.39,1998-06-01
1999,6,-0.95,1999-06-01
2000,6,-0.75,2000-06-01
2001,6,-0.11,2001-06-01
2002,6,0.68,2002-06-01
2003,6,-0.19,2003-06-01
2004,6,0.14,2004-06-01
2005,6,0.22,2005-06-01
2006,6,0.09,2006-06-01
2007,6,-0.16,2007-06-01
2008,6,-0.44,2008-06-01
2009,6,0.49,2009-06-01
2010,6,-0.62,2010-06-01
2011,6,-0.25,2011-06-01
2012,6,0.14,2012-06-01
2013,6,-0.33,2013-06-01
2014,6,0.48,2014-06-01
2015,6,1.28,2015-06-01
2016,6,0.06,2016-06-01
2017,6,0.22,2017-06-01
1870,7,-1.04,1870-07-01
1871,7,-0.6,1871-07-01
1872,7,-0.32,1872-07-01
1873,7,-0.58,1873-07-01
1874,7,-1,1874-07-01
1875,7,-0.85,1875-07-01
1876,7,-0.34,1876-07-01
1877,7,1.42,1877-07-01
1878,7,0.25,1878-07-01
1879,7,-0.77,1879-07-01
1880,7,-0.53,1880-07-01
1881,7,-0.26,1881-07-01
1882,7,-0.57,1882-07-01
1883,7,-0.01,1883-07-01
1884,7,0.28,1884-07-01
1885,7,0.08,1885-07-01
1886,7,-0.97,1886-07-01
1887,7,-0.55,1887-07-01
1888,7,0.56,1888-07-01
1889,7,-0.76,1889-07-01
1890,7,-0.92,1890-07-01
1891,7,0.11,1891-07-01
1892,7,-0.62,1892-07-01
1893,7,-1.32,1893-07-01
1894,7,-0.88,1894-07-01
1895,7,-0.26,1895-07-01
1896,7,0.43,1896-07-01
1897,7,0.07,1897-07-01
1898,7,-0.63,1898-07-01
1899,7,-0.02,1899-07-01
1900,7,0.75,1900-07-01
1901,7,-0.3,1901-07-01
1902,7,1.44,1902-07-01
1903,7,-0.49,1903-07-01
1904,7,0.75,1904-07-01
1905,7,0.82,1905-07-01
1906,7,-0.49,1906-07-01
1907,7,-0.55,1907-07-01
1908,7,-0.63,1908-07-01
1909,7,-1,1909-07-01
1910,7,-0.88,1910-07-01
1911,7,-0.22,1911-07-01
1912,7,-0.1,1912-07-01
1913,7,-0.15,1913-07-01
1914,7,0.53,1914-07-01
1915,7,0.07,1915-07-01
1916,7,-1.11,1916-07-01
1917,7,-0.05,1917-07-01
1918,7,-0.07,1918-07-01
1919,7,0.4,1919-07-01
1920,7,0.15,1920-07-01
1921,7,-0.27,1921-07-01
1922,7,-0.44,1922-07-01
1923,7,-0.2,1923-07-01
1924,7,-0.98,1924-07-01
1925,7,0.5,1925-07-01
1926,7,0.63,1926-07-01
1927,7,-0.31,1927-07-01
1928,7,0.02,1928-07-01
1929,7,-0.02,1929-07-01
1930,7,0.64,1930-07-01
1931,7,0.4,1931-07-01
1932,7,-0.11,1932-07-01
1933,7,-0.66,1933-07-01
1934,7,-0.43,1934-07-01
1935,7,-0.65,1935-07-01
1936,7,-0.34,1936-07-01
1937,7,0.09,1937-07-01
1938,7,-0.98,1938-07-01
1939,7,0.25,1939-07-01
1940,7,0.21,1940-07-01
1941,7,0.73,1941-07-01
1942,7,-0.55,1942-07-01
1943,7,-0.09,1943-07-01
1944,7,0.08,1944-07-01
1945,7,-0.61,1945-07-01
1946,7,0.03,1946-07-01
1947,7,-0.39,1947-07-01
1948,7,-0.06,1948-07-01
1949,7,-0.39,1949-07-01
1950,7,-1.08,1950-07-01
1951,7,0.66,1951-07-01
1952,7,-0.59,1952-07-01
1953,7,0.2,1953-07-01
1954,7,-1.02,1954-07-01
1955,7,-1.32,1955-07-01
1956,7,-0.94,1956-07-01
1957,7,0.69,1957-07-01
1958,7,0.04,1958-07-01
1959,7,-0.28,1959-07-01
1960,7,-0.25,1960-07-01
1961,7,-0.32,1961-07-01
1962,7,-0.3,1962-07-01
1963,7,0.72,1963-07-01
1964,7,-0.65,1964-07-01
1965,7,0.81,1965-07-01
1966,7,0.23,1966-07-01
1967,7,-0.1,1967-07-01
1968,7,0.31,1968-07-01
1969,7,0.1,1969-07-01
1970,7,-0.98,1970-07-01
1971,7,-0.64,1971-07-01
1972,7,0.83,1972-07-01
1973,7,-1.14,1973-07-01
1974,7,-0.65,1974-07-01
1975,7,-1.24,1975-07-01
1976,7,0.15,1976-07-01
1977,7,0.45,1977-07-01
1978,7,-0.48,1978-07-01
1979,7,-0.2,1979-07-01
1980,7,0.02,1980-07-01
1981,7,-0.43,1981-07-01
1982,7,0.64,1982-07-01
1983,7,-0.11,1983-07-01
1984,7,-0.4,1984-07-01
1985,7,-0.61,1985-07-01
1986,7,0.16,1986-07-01
1987,7,1.34,1987-07-01
1988,7,-1.54,1988-07-01
1989,7,-0.47,1989-07-01
1990,7,0.15,1990-07-01
1991,7,0.62,1991-07-01
1992,7,0.27,1992-07-01
1993,7,0.33,1993-07-01
1994,7,0.16,1994-07-01
1995,7,0.03,1995-07-01
1996,7,-0.14,1996-07-01
1997,7,1.6,1997-07-01
1998,7,-0.73,1998-07-01
1999,7,-0.84,1999-07-01
2000,7,-0.57,2000-07-01
2001,7,0.01,2001-07-01
2002,7,0.57,2002-07-01
2003,7,0.14,2003-07-01
2004,7,0.41,2004-07-01
2005,7,-0.01,2005-07-01
2006,7,0.03,2006-07-01
2007,7,-0.37,2007-07-01
2008,7,-0.04,2008-07-01
2009,7,0.69,2009-07-01
2010,7,-0.89,2010-07-01
2011,7,-0.23,2011-07-01
2012,7,0.44,2012-07-01
2013,7,-0.28,2013-07-01
2014,7,0.13,2014-07-01
2015,7,1.56,2015-07-01
2016,7,-0.25,2016-07-01
2017,7,0.22,2017-07-01
1870,8,-0.88,1870-08-01
1871,8,-0.33,1871-08-01
1872,8,-0.85,1872-08-01
1873,8,-0.39,1873-08-01
1874,8,-1.05,1874-08-01
1875,8,-0.81,1875-08-01
1876,8,-0.16,1876-08-01
1877,8,1.54,1877-08-01
1878,8,-0.11,1878-08-01
1879,8,-0.69,1879-08-01
1880,8,-0.24,1880-08-01
1881,8,-0.17,1881-08-01
1882,8,-0.33,1882-08-01
1883,8,-0.03,1883-08-01
1884,8,0.2,1884-08-01
1885,8,0.34,1885-08-01
1886,8,-1.03,1886-08-01
1887,8,-0.62,1887-08-01
1888,8,0.93,1888-08-01
1889,8,-0.99,1889-08-01
1890,8,-1.38,1890-08-01
1891,8,0.05,1891-08-01
1892,8,-0.63,1892-08-01
1893,8,-1.29,1893-08-01
1894,8,-0.8,1894-08-01
1895,8,0.36,1895-08-01
1896,8,1.05,1896-08-01
1897,8,-0.15,1897-08-01
1898,8,-0.76,1898-08-01
1899,8,0.63,1899-08-01
1900,8,0.78,1900-08-01
1901,8,-0.38,1901-08-01
1902,8,1.21,1902-08-01
1903,8,-0.32,1903-08-01
1904,8,0.54,1904-08-01
1905,8,1.04,1905-08-01
1906,8,-0.37,1906-08-01
1907,8,-0.65,1907-08-01
1908,8,-0.4,1908-08-01
1909,8,-0.97,1909-08-01
1910,8,-0.9,1910-08-01
1911,8,-0.28,1911-08-01
1912,8,-0.4,1912-08-01
1913,8,-0.09,1913-08-01
1914,8,0.92,1914-08-01
1915,8,0.05,1915-08-01
1916,8,-1.48,1916-08-01
1917,8,0.15,1917-08-01
1918,8,0.12,1918-08-01
1919,8,0.62,1919-08-01
1920,8,0.13,1920-08-01
1921,8,-0.29,1921-08-01
1922,8,-0.78,1922-08-01
1923,8,0.2,1923-08-01
1924,8,-0.78,1924-08-01
1925,8,0.68,1925-08-01
1926,8,0.15,1926-08-01
1927,8,-0.09,1927-08-01
1928,8,-0.28,1928-08-01
1929,8,0.1,1929-08-01
1930,8,0.68,1930-08-01
1931,8,0.15,1931-08-01
1932,8,0.09,1932-08-01
1933,8,-0.94,1933-08-01
1934,8,-0.33,1934-08-01
1935,8,0.06,1935-08-01
1936,8,-0.32,1936-08-01
1937,8,-0.2,1937-08-01
1938,8,-0.81,1938-08-01
1939,8,0.06,1939-08-01
1940,8,0.75,1940-08-01
1941,8,0.79,1941-08-01
1942,8,-0.96,1942-08-01
1943,8,0.05,1943-08-01
1944,8,0,1944-08-01
1945,8,-0.84,1945-08-01
1946,8,-0.52,1946-08-01
1947,8,-0.37,1947-08-01
1948,8,-0.02,1948-08-01
1949,8,-0.32,1949-08-01
1950,8,-0.63,1950-08-01
1951,8,0.9,1951-08-01
1952,8,-0.42,1952-08-01
1953,8,0.04,1953-08-01
1954,8,-1.08,1954-08-01
1955,8,-0.91,1955-08-01
1956,8,-0.81,1956-08-01
1957,8,0.79,1957-08-01
1958,8,0.24,1958-08-01
1959,8,-0.41,1959-08-01
1960,8,-0,1960-08-01
1961,8,-0.25,1961-08-01
1962,8,-0.13,1962-08-01
1963,8,0.9,1963-08-01
1964,8,-0.76,1964-08-01
1965,8,1.25,1965-08-01
1966,8,-0.1,1966-08-01
1967,8,-0.31,1967-08-01
1968,8,0.33,1968-08-01
1969,8,0.52,1969-08-01
1970,8,-0.95,1970-08-01
1971,8,-0.65,1971-08-01
1972,8,1.3,1972-08-01
1973,8,-1.21,1973-08-01
1974,8,-0.32,1974-08-01
1975,8,-1.16,1975-08-01
1976,8,0.31,1976-08-01
1977,8,0.25,1977-08-01
1978,8,-0.62,1978-08-01
1979,8,0.21,1979-08-01
1980,8,-0.23,1980-08-01
1981,8,-0.18,1981-08-01
1982,8,0.93,1982-08-01
1983,8,-0.13,1983-08-01
1984,8,-0.4,1984-08-01
1985,8,-0.49,1985-08-01
1986,8,0.24,1986-08-01
1987,8,1.48,1987-08-01
1988,8,-1.44,1988-08-01
1989,8,-0.58,1989-08-01
1990,8,0.17,1990-08-01
1991,8,0.43,1991-08-01
1992,8,-0.15,1992-08-01
1993,8,0.16,1993-08-01
1994,8,0.52,1994-08-01
1995,8,-0.38,1995-08-01
1996,8,-0.3,1996-08-01
1997,8,1.94,1997-08-01
1998,8,-0.83,1998-08-01
1999,8,-0.98,1999-08-01
2000,8,-0.36,2000-08-01
2001,8,-0.07,2001-08-01
2002,8,0.7,2002-08-01
2003,8,0.05,2003-08-01
2004,8,0.66,2004-08-01
2005,8,-0.04,2005-08-01
2006,8,0.37,2006-08-01
2007,8,-0.57,2007-08-01
2008,8,-0.04,2008-08-01
2009,8,0.62,2009-08-01
2010,8,-1.33,2010-08-01
2011,8,-0.66,2011-08-01
2012,8,0.66,2012-08-01
2013,8,-0.29,2013-08-01
2014,8,0.14,2014-08-01
2015,8,1.87,2015-08-01
2016,8,-0.48,2016-08-01
2017,8,-0.18,2017-08-01
1870,9,-0.53,1870-09-01
1871,9,-0.24,1871-09-01
1872,9,-1.02,1872-09-01
1873,9,-0.34,1873-09-01
1874,9,-1.13,1874-09-01
1875,9,-0.91,1875-09-01
1876,9,-0.02,1876-09-01
1877,9,1.75,1877-09-01
1878,9,-0.32,1878-09-01
1879,9,-0.83,1879-09-01
1880,9,-0.03,1880-09-01
1881,9,-0.33,1881-09-01
