year,month,enso,date
1882,9,-0.51,1882-09-01
1883,9,-0.17,1883-09-01
1884,9,0.18,1884-09-01
1885,9,0.52,1885-09-01
1886,9,-1.21,1886-09-01
1887,9,-0.34,1887-09-01
1888,9,0.58,1888-09-01
1889,9,-0.92,1889-09-01
1890,9,-1.29,1890-09-01
1891,9,-0.08,1891-09-01
1892,9,-1.07,1892-09-01
1893,9,-1.28,1893-09-01
1894,9,-1.1,1894-09-01
1895,9,0.42,1895-09-01
1896,9,1.04,1896-09-01
1897,9,-0.24,1897-09-01
1898,9,-0.19,1898-09-01
1899,9,0.43,1899-09-01
1900,9,0.56,1900-09-01
1901,9,-0.3,1901-09-01
1902,9,1.44,1902-09-01
1903,9,-0.6,1903-09-01
1904,9,0.01,1904-09-01
1905,9,1.42,1905-09-01
1906,9,-0.81,1906-09-01
1907,9,0.13,1907-09-01
1908,9,-0.52,1908-09-01
1909,9,-0.85,1909-09-01
1910,9,-1.29,1910-09-01
1911,9,0.22,1911-09-01
1912,9,0.09,1912-09-01
1913,9,0.05,1913-09-01
1914,9,0.68,1914-09-01
1915,9,0.17,1915-09-01
1916,9,-1.36,1916-09-01
1917,9,-0.03,1917-09-01
1918,9,0.41,1918-09-01
1919,9,0.5,1919-09-01
1920,9,0.27,1920-09-01
1921,9,-0.17,1921-09-01
1922,9,-0.38,1922-09-01
1923,9,0.64,1923-09-01
1924,9,-0.86,1924-09-01
1925,9,0.77,1925-09-01
1926,9,-0.07,1926-09-01
1927,9,-0.16,1927-09-01
1928,9,-0.13,1928-09-01
1929,9,0.3,1929-09-01
1930,9,1.28,1930-09-01
1931,9,-0.42,1931-09-01
1932,9,0.02,1932-09-01
1933,9,-0.77,1933-09-01
1934,9,-0.52,1934-09-01
1935,9,0.08,1935-09-01
1936,9,-0.1,1936-09-01
1937,9,0.17,1937-09-01
1938,9,-0.28,1938-09-01
1939,9,0.43,1939-09-01
1940,9,0.05,1940-09-01
1941,9,0.68,1941-09-01
1942,9,-1.17,1942-09-01
1943,9,-0.24,1943-09-01
1944,9,-0.31,1944-09-01
1945,9,-0.82,1945-09-01
1946,9,-0.19,1946-09-01
1947,9,-1.05,1947-09-01
1948,9,-0.02,1948-09-01
1949,9,-0.65,1949-09-01
1950,9,-1.1,1950-09-01
1951,9,0.67,1951-09-01
1952,9,-0.35,1952-09-01
1953,9,0.67,1953-09-01
1954,9,-1.03,1954-09-01
1955,9,-1.33,1955-09-01
1956,9,-0.91,1956-09-01
1957,9,0.53,1957-09-01
1958,9,-0.31,1958-09-01
1959,9,-0.53,1959-09-01
1960,9,0.03,1960-09-01
1961,9,-0.52,1961-09-01
1962,9,-0.56,1962-09-01
1963,9,0.65,1963-09-01
1964,9,-0.93,1964-09-01
1965,9,1.26,1965-09-01
1966,9,-0.05,1966-09-01
1967,9,-0.59,1967-09-01
1968,9,0.05,1968-09-01
1969,9,0.47,1969-09-01
1970,9,-0.78,1970-09-01
1971,9,-0.75,1971-09-01
1972,9,1.19,1972-09-01
1973,9,-1.4,1973-09-01
1974,9,-0.35,1974-09-01
1975,9,-1.44,1975-09-01
1976,9,0.57,1976-09-01
1977,9,0.44,1977-09-01
1978,9,-0.6,1978-09-01
1979,9,0.48,1979-09-01
1980,9,-0.12,1980-09-01
1981,9,-0.07,1981-09-01
1982,9,1.39,1982-09-01
1983,9,-0.5,1983-09-01
1984,9,-0.35,1984-09-01
1985,9,-0.57,1985-09-01
1986,9,0.59,1986-09-01
1987,9,1.53,1987-09-01
1988,9,-1.33,1988-09-01
1989,9,-0.38,1989-09-01
1990,9,0.12,1990-09-01
1991,9,0.22,1991-09-01
1992,9,-0.14,1992-09-01
1993,9,0.26,1993-09-01
1994,9,0.4,1994-09-01
1995,9,-0.57,1995-09-01
1996,9,-0.34,1996-09-01
1997,9,2.1,1997-09-01
1998,9,-0.82,1998-09-01
1999,9,-0.84,1999-09-01
2000,9,-0.39,2000-09-01
2001,9,-0.28,2001-09-01
2002,9,0.82,2002-09-01
2003,9,0.15,2003-09-01
2004,9,0.67,2004-09-01
2005,9,-0.08,2005-09-01
2006,9,0.63,2006-09-01
2007,9,-1.04,2007-09-01
2008,9,-0.28,2008-09-01
2009,9,0.68,2009-09-01
2010,9,-1.56,2010-09-01
2011,9,-0.76,2011-09-01
2012,9,0.44,2012-09-01
2013,9,-0.09,2013-09-01
2014,9,0.37,2014-09-01
2015,9,2.01,2015-09-01
2016,9,-0.46,2016-09-01
2017,9,-0.56,2017-09-01
1870,10,-0.92,1870-10-01
1871,10,-0.33,1871-10-01
1872,10,-0.94,1872-10-01
1873,10,-0.78,1873-10-01
1874,10,-1.25,1874-10-01
1875,10,-0.83,1875-10-01
1876,10,0.11,1876-10-01
1877,10,1.95,1877-10-01
1878,10,-0.53,1878-10-01
1879,10,-0.93,1879-10-01
1880,10,0.17,1880-10-01
1881,10,-0.43,1881-10-01
1882,10,-0.65,1882-10-01
1883,10,-0.42,1883-10-01
1884,10,0.29,1884-10-01
1885,10,0.72,1885-10-01
1886,10,-1.14,1886-10-01
1887,10,-0.12,1887-10-01
1888,10,1.42,1888-10-01
1889,10,-1.31,1889-10-01
1890,10,-1.26,1890-10-01
1891,10,-0.03,1891-10-01
1892,10,-1.54,1892-10-01
1893,10,-1.36,1893-10-01
1894,10,-0.82,1894-10-01
1895,10,0.32,1895-10-01
1896,10,1.1,1896-10-01
1897,10,-0.57,1897-10-01
1898,10,-0.33,1898-10-01
1899,10,0.92,1899-10-01
1900,10,0.42,1900-10-01
1901,10,-0.31,1901-10-01
1902,10,1.4,1902-10-01
1903,10,-0.42,1903-10-01
1904,10,0.91,1904-10-01
1905,10,1.12,1905-10-01
1906,10,-0.87,1906-10-01
1907,10,-0.25,1907-10-01
1908,10,-0.5,1908-10-01
1909,10,-1.24,1909-10-01
1910,10,-0.94,1910-10-01
1911,10,0.2,1911-10-01
1912,10,-0.13,1912-10-01
1913,10,0.03,1913-10-01
1914,10,0.26,1914-10-01
1915,10,0.24,1915-10-01
1916,10,-1.36,1916-10-01
1917,10,0.04,1917-10-01
1918,10,0.93,1918-10-01
1919,10,0.13,1919-10-01
1920,10,0.48,1920-10-01
1921,10,0.04,1921-10-01
1922,10,-0.26,1922-10-01
1923,10,0.79,1923-10-01
1924,10,-0.46,1924-10-01
1925,10,0.85,1925-10-01
1926,10,-0.39,1926-10-01
1927,10,0.27,1927-10-01
1928,10,-0.12,1928-10-01
1929,10,0.4,1929-10-01
1930,10,1.14,1930-10-01
1931,10,-0.22,1931-10-01
1932,10,0.02,1932-10-01
1933,10,-1.1,1933-10-01
1934,10,-0.26,1934-10-01
1935,10,0.28,1935-10-01
1936,10,0.38,1936-10-01
1937,10,-0.1,1937-10-01
1938,10,-0.75,1938-10-01
1939,10,-0.47,1939-10-01
1940,10,0.32,1940-10-01
1941,10,0.99,1941-10-01
1942,10,-1.32,1942-10-01
1943,10,-0.44,1943-10-01
1944,10,-0.22,1944-10-01
1945,10,-0.86,1945-10-01
1946,10,-0.01,1946-10-01
1947,10,-0.82,1947-10-01
1948,10,-0.68,1948-10-01
1949,10,-0.72,1949-10-01
1950,10,-0.83,1950-10-01
1951,10,0.79,1951-10-01
1952,10,-0.04,1952-10-01
1953,10,0.11,1953-10-01
1954,10,-0.91,1954-10-01
1955,10,-1.59,1955-10-01
1956,10,-0.69,1956-10-01
1957,10,0.74,1957-10-01
1958,10,-0.03,1958-10-01
1959,10,0.11,1959-10-01
1960,10,-0.07,1960-10-01
1961,10,-0.71,1961-10-01
1962,10,-0.33,1962-10-01
1963,10,0.84,1963-10-01
1964,10,-1,1964-10-01
1965,10,1.61,1965-10-01
1966,10,-0.05,1966-10-01
1967,10,-0.38,1967-10-01
1968,10,0.32,1968-10-01
1969,10,0.66,1969-10-01
1970,10,-0.65,1970-10-01
1971,10,-0.78,1971-10-01
1972,10,1.77,1972-10-01
1973,10,-1.58,1973-10-01
1974,10,-0.75,1974-10-01
1975,10,-1.47,1975-10-01
1976,10,0.86,1976-10-01
1977,10,0.89,1977-10-01
1978,10,-0.34,1978-10-01
1979,10,0.32,1979-10-01
1980,10,-0.11,1980-10-01
1981,10,-0.03,1981-10-01
1982,10,2,1982-10-01
1983,10,-1.03,1983-10-01
1984,10,-0.83,1984-10-01
1985,10,-0.64,1985-10-01
1986,10,0.9,1986-10-01
1987,10,1.36,1987-10-01
1988,10,-2.09,1988-10-01
1989,10,-0.4,1989-10-01
1990,10,0.13,1990-10-01
1991,10,0.91,1991-10-01
1992,10,-0.35,1992-10-01
1993,10,0.36,1993-10-01
1994,10,0.9,1994-10-01
1995,10,-0.72,1995-10-01
1996,10,-0.28,1996-10-01
1997,10,2.29,1997-10-01
1998,10,-1.19,1998-10-01
1999,10,-1.03,1999-10-01
2000,10,-0.55,2000-10-01
2001,10,-0.26,2001-10-01
2002,10,1.16,2002-10-01
2003,10,0.46,2003-10-01
2004,10,0.73,2004-10-01
2005,10,-0.15,2005-10-01
2006,10,0.76,2006-10-01
2007,10,-1.4,2007-10-01
2008,10,-0.3,2008-10-01
2009,10,0.96,2009-10-01
2010,10,-1.65,2010-10-01
2011,10,-0.93,2011-10-01
2012,10,0.23,2012-10-01
2013,10,-0.24,2013-10-01
2014,10,0.48,2014-10-01
2015,10,2.21,2015-10-01
2016,10,-0.75,2016-10-01
2017,10,-0.52,2017-10-01
1870,11,-0.79,1870-11-01
1871,11,-0.31,1871-11-01
1872,11,-0.79,1872-11-01
1873,11,-0.77,1873-11-01
1874,11,-1.33,1874-11-01
1875,11,-0.64,1875-11-01
1876,11,0.15,1876-11-01
1877,11,2.08,1877-11-01
1878,11,-0.7,1878-11-01
1879,11,-1.14,1879-11-01
1880,11,0.24,1880-11-01
1881,11,-0.59,1881-11-01
1882,11,-0.92,1882-11-01
1883,11,-0.22,1883-11-01
1884,11,0.3,1884-11-01
1885,11,0.81,1885-11-01
1886,11,-1.34,1886-11-01
1887,11,0.04,1887-11-01
1888,11,2.21,1888-11-01
1889,11,-1.08,1889-11-01
1890,11,-1.07,1890-11-01
1891,11,0.06,1891-11-01
1892,11,-1.62,1892-11-01
1893,11,-1.3,1893-11-01
1894,11,-0.92,1894-11-01
1895,11,0.44,1895-11-01
1896,11,1.51,1896-11-01
1897,11,-0.61,1897-11-01
1898,11,-0.66,1898-11-01
1899,11,1.29,1899-11-01
1900,11,0.14,1900-11-01
1901,11,-0.39,1901-11-01
1902,11,1.54,1902-11-01
1903,11,-0.76,1903-11-01
1904,11,0.15,1904-11-01
1905,11,0.83,1905-11-01
1906,11,-0.33,1906-11-01
1907,11,-0.25,1907-11-01
1908,11,-0.88,1908-11-01
1909,11,-1.5,1909-11-01
1910,11,-0.53,1910-11-01
1911,11,0.84,1911-11-01
1912,11,0.16,1912-11-01
1913,11,0.8,1913-11-01
1914,11,0.3,1914-11-01
1915,11,-0.15,1915-11-01
1916,11,-1.72,1916-11-01
1917,11,-0.43,1917-11-01
1918,11,1.23,1918-11-01
1919,11,-0.37,1919-11-01
1920,11,-0.08,1920-11-01
1921,11,-1.03,1921-11-01
1922,11,-0.31,1922-11-01
1923,11,0.87,1923-11-01
1924,11,-1.09,1924-11-01
1925,11,1,1925-11-01
1926,11,-0.27,1926-11-01
1927,11,-0.04,1927-11-01
1928,11,-0.17,1928-11-01
1929,11,0.18,1929-11-01
1930,11,1.79,1930-11-01
1931,11,-0.27,1931-11-01
1932,11,-0.04,1932-11-01
1933,11,-1.06,1933-11-01
1934,11,-0.11,1934-11-01
1935,11,0.28,1935-11-01
1936,11,-0.03,1936-11-01
1937,11,0.21,1937-11-01
1938,11,-0.72,1938-11-01
1939,11,0.32,1939-11-01
1940,11,0.7,1940-11-01
1941,11,1.17,1941-11-01
1942,11,-1.5,1942-11-01
1943,11,-0.5,1943-11-01
1944,11,-0.35,1944-11-01
1945,11,-0.42,1945-11-01
1946,11,-0.18,1946-11-01
1947,11,-0.73,1947-11-01
1948,11,-0.3,1948-11-01
1949,11,-1.33,1949-11-01
1950,11,-1.38,1950-11-01
1951,11,0.78,1951-11-01
1952,11,-0.32,1952-11-01
1953,11,0.31,1953-11-01
1954,11,-1.17,1954-11-01
1955,11,-1.91,1955-11-01
1956,11,-1.01,1956-11-01
1957,11,1.09,1957-11-01
1958,11,0.05,1958-11-01
1959,11,-0.17,1959-11-01
1960,11,-0.38,1960-11-01
1961,11,-0.19,1961-11-01
1962,11,-0.43,1962-11-01
1963,11,0.75,1963-11-01
1964,11,-1.1,1964-11-01
1965,11,1.54,1965-11-01
1966,11,-0.37,1966-11-01
1967,11,-0.34,1967-11-01
1968,11,0.76,1968-11-01
1969,11,0.75,1969-11-01
1970,11,-0.85,1970-11-01
1971,11,-0.85,1971-11-01
1972,11,1.87,1972-11-01
1973,11,-2.07,1973-11-01
1974,11,-0.96,1974-11-01
1975,11,-1.46,1975-11-01
1976,11,0.88,1976-11-01
1977,11,1.03,1977-11-01
1978,11,-0.15,1978-11-01
1979,11,0.35,1979-11-01
1980,11,0.1,1980-11-01
1981,11,-0.27,1981-11-01
1982,11,2.07,1982-11-01
1983,11,-1.13,1983-11-01
1984,11,-1.18,1984-11-01
1985,11,-0.43,1985-11-01
1986,11,1.04,1986-11-01
1987,11,1.29,1987-11-01
1988,11,-2.18,1988-11-01
1989,11,-0.3,1989-11-01
1990,11,0.08,1990-11-01
1991,11,1.14,1991-11-01
1992,11,-0.14,1992-11-01
1993,11,0.28,1993-11-01
1994,11,1.14,1994-11-01
1995,11,-0.78,1995-11-01
1996,11,-0.3,1996-11-01
1997,11,2.42,1997-11-01
1998,11,-1.23,1998-11-01
1999,11,-1.41,1999-11-01
2000,11,-0.75,2000-11-01
2001,11,-0.28,2001-11-01
2002,11,1.41,2002-11-01
2003,11,0.39,2003-11-01
2004,11,0.62,2004-11-01
2005,11,-0.44,2005-11-01
2006,11,0.98,2006-11-01
2007,11,-1.58,2007-11-01
2008,11,-0.37,2008-11-01
2009,11,1.49,2009-11-01
2010,11,-1.57,2010-11-01
2011,11,-1.09,2011-11-01
2012,11,0.33,2012-11-01
2013,11,-0.02,2013-11-01
2014,11,0.89,2014-11-01
2015,11,2.57,2015-11-01
2016,11,-0.63,2016-11-01
2017,11,-0.84,2017-11-01
1870,12,-0.79,1870-12-01
1871,12,-0.58,1871-12-01
1872,12,-0.88,1872-12-01
1873,12,-0.7,1873-12-01
1874,12,-1.14,1874-12-01
1875,12,-0.75,1875-12-01
1876,12,0.23,1876-12-01
1877,12,2.49,1877-12-01
1878,12,-0.75,1878-12-01
1879,12,-1.02,1879-12-01
1880,12,0.18,1880-12-01
1881,12,-0.37,1881-12-01
1882,12,-0.75,1882-12-01
1883,12,-0.14,1883-12-01
1884,12,0.35,1884-12-01
1885,12,1.02,1885-12-01
1886,12,-1.44,1886-12-01
1887,12,0.15,1887-12-01
1888,12,1.67,1888-12-01
1889,12,-1.25,1889-12-01
1890,12,-0.68,1890-12-01
1891,12,0.01,1891-12-01
1892,12,-1.18,1892-12-01
1893,12,-1,1893-12-01
1894,12,-0.48,1894-12-01
1895,12,0.48,1895-12-01
1896,12,1.55,1896-12-01
1897,12,-0.4,1897-12-01
1898,12,-0.78,1898-12-01
1899,12,1.51,1899-12-01
1900,12,0.6,1900-12-01
1901,12,-0.35,1901-12-01
1902,12,1.39,1902-12-01
1903,12,-1.02,1903-12-01
1904,12,0.86,1904-12-01
1905,12,1.17,1905-12-01
1906,12,-0.51,1906-12-01
1907,12,-0.09,1907-12-01
1908,12,-1.15,1908-12-01
1909,12,-1.08,1909-12-01
1910,12,-0.64,1910-12-01
1911,12,0.96,1911-12-01
1912,12,-0.49,1912-12-01
1913,12,0.85,1913-12-01
1914,12,0.68,1914-12-01
1915,12,-0.23,1915-12-01
1916,12,-1.64,1916-12-01
1917,12,-0.72,1917-12-01
1918,12,1.3,1918-12-01
1919,12,0.34,1919-12-01
1920,12,-0.01,1920-12-01
1921,12,-0.5,1921-12-01
1922,12,-0.53,1922-12-01
1923,12,1.02,1923-12-01
1924,12,-0.66,1924-12-01
1925,12,1.6,1925-12-01
1926,12,-0.23,1926-12-01
1927,12,0.25,1927-12-01
1928,12,-0.03,1928-12-01
1929,12,0.63,1929-12-01
1930,12,1.41,1930-12-01
1931,12,-0.28,1931-12-01
1932,12,-0.41,1932-12-01
1933,12,-1.21,1933-12-01
1934,12,-0.24,1934-12-01
1935,12,-0.04,1935-12-01
1936,12,0.63,1936-12-01
1937,12,0.22,1937-12-01
1938,12,-0.79,1938-12-01
1939,12,0.05,1939-12-01
1940,12,1.39,1940-12-01
1941,12,1.27,1941-12-01
1942,12,-1.24,1942-12-01
1943,12,-0.42,1943-12-01
1944,12,-0.26,1944-12-01
1945,12,-0.54,1945-12-01
1946,12,0.03,1946-12-01
1947,12,0.18,1947-12-01
1948,12,0.38,1948-12-01
1949,12,-1.2,1949-12-01
1950,12,-1.04,1950-12-01
1951,12,0.71,1951-12-01
1952,12,-0.55,1952-12-01
1953,12,0.15,1953-12-01
1954,12,-0.79,1954-12-01
1955,12,-1.52,1955-12-01
1956,12,-0.58,1956-12-01
1957,12,1.18,1957-12-01
1958,12,0.3,1958-12-01
1959,12,-0.05,1959-12-01
1960,12,0.02,1960-12-01
1961,12,-0.29,1961-12-01
1962,12,-0.49,1962-12-01
1963,12,1.05,1963-12-01
1964,12,-1.07,1964-12-01
1965,12,1.45,1965-12-01
1966,12,-0.26,1966-12-01
1967,12,-0.35,1967-12-01
1968,12,0.76,1968-12-01
1969,12,0.68,1969-12-01
1970,12,-1.11,1970-12-01
1971,12,-0.89,1971-12-01
1972,12,2.19,1972-12-01
1973,12,-2.18,1973-12-01
1974,12,-0.86,1974-12-01
1975,12,-1.64,1975-12-01
1976,12,0.64,1976-12-01
1977,12,1.09,1977-12-01
1978,12,0.07,1978-12-01
1979,12,0.69,1979-12-01
1980,12,0.36,1980-12-01
1981,12,0.07,1981-12-01
1982,12,2.33,1982-12-01
1983,12,-0.95,1983-12-01
1984,12,-1.53,1984-12-01
1985,12,-0.4,1985-12-01
1986,12,0.98,1986-12-01
1987,12,1.05,1987-12-01
1988,12,-1.98,1988-12-01
1989,12,-0.13,1989-12-01
1990,12,0.32,1990-12-01
1991,12,1.62,1991-12-01
1992,12,0.04,1992-12-01
1993,12,0.19,1993-12-01
1994,12,1.21,1994-12-01
1995,12,-0.72,1995-12-01
1996,12,-0.43,1996-12-01
1997,12,2.3,1997-12-01
1998,12,-1.51,1998-12-01
1999,12,-1.54,1999-12-01
2000,12,-0.92,2000-12-01
2001,12,-0.46,2001-12-01
2002,12,1.41,2002-12-01
2003,12,0.32,2003-12-01
2004,12,0.71,2004-12-01
2005,12,-0.75,2005-12-01
2006,12,1.1,2006-12-01
2007,12,-1.61,2007-12-01
2008,12,-0.9,2008-12-01
2009,12,1.81,2009-12-01
2010,12,-1.63,2010-12-01
2011,12,-1.05,2011-12-01
2012,12,-0.13,2012-12-01
2013,12,-0.09,2013-12-01
2014,12,0.77,2014-12-01
2015,12,2.56,2015-12-01
2016,12,-0.51,2016-12-01
2017,12,-0.85,2017-12-01
